

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon May 11 11:18:34 2026

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F883
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  1569  003F  01C8               	clrf	VoltCharge_Function@Current_Value
  1570  0040  01C9               	clrf	VoltCharge_Function@Current_Value+1
  1571                           
  1572                           ;Li_ion_main.c: 356:     char Total_Count=0;
  1573  0041  01C2               	clrf	VoltCharge_Function@Total_Count
  1574                           
  1575                           ;Li_ion_main.c: 357:     char C_Count=0;
  1576  0042  01C3               	clrf	VoltCharge_Function@C_Count
  1577  0043                     l2631:
  1578                           
  1579                           ;Li_ion_main.c: 359:     CCPR1L = PWM_Value>>2;
  1580  0043  0855               	movf	_PWM_Value+1,w
  1581  0044  00BD               	movwf	??_VoltCharge_Function+1
  1582  0045  0854               	movf	_PWM_Value,w
  1583  0046  00BC               	movwf	??_VoltCharge_Function
  1584  0047  1003               	clrc
  1585  0048  0CBD               	rrf	??_VoltCharge_Function+1,f
  1586  0049  0CBC               	rrf	??_VoltCharge_Function,f
  1587  004A  1003               	clrc
  1588  004B  0CBD               	rrf	??_VoltCharge_Function+1,f
  1589  004C  0CBC               	rrf	??_VoltCharge_Function,f
  1590  004D  083C               	movf	??_VoltCharge_Function,w
  1591  004E  0095               	movwf	21	;volatile
  1592  004F                     l2633:
  1593                           
  1594                           ;Li_ion_main.c: 360:     CCP1CON= (PWM_Value &0x3)<<4 |
  1595  004F  0854               	movf	_PWM_Value,w
  1596  0050  3903               	andlw	3
  1597  0051  00BC               	movwf	??_VoltCharge_Function
  1598  0052  3003               	movlw	3
  1599  0053                     u2585:
  1600  0053  1003               	clrc
  1601  0054  0DBC               	rlf	??_VoltCharge_Function,f
  1602  0055  3EFF               	addlw	-1
  1603  0056  1D03               	skipz
  1604  0057  2853               	goto	u2585
  1605  0058  1003               	clrc
  1606  0059  0D3C               	rlf	??_VoltCharge_Function,w
  1607  005A  380C               	iorlw	12
  1608  005B  0097               	movwf	23	;volatile
  1609                           
  1610                           ;Li_ion_main.c: 362:     while(State==Volt_Charge)
  1611  005C  2A89               	goto	l2767
  1612  005D                     l149:
  1613                           
  1614                           ;Li_ion_main.c: 363:     {;Li_ion_main.c: 364:         if(!(PORTC & (1<<0)))
  1615  005D  1807               	btfsc	7,0	;volatile
  1616  005E  2860               	goto	u2591
  1617  005F  2861               	goto	u2590
  1618  0060                     u2591:
  1619  0060  2864               	goto	l2637
  1620  0061                     u2590:
  1621  0061                     l2635:
  1622                           
  1623                           ;Li_ion_main.c: 365:         {;Li_ion_main.c: 366:             SolarFlag=1;
  1624  0061  01D8               	clrf	_SolarFlag
  1625  0062  0AD8               	incf	_SolarFlag,f
  1626                           
  1627                           ;Li_ion_main.c: 367:         }
  1628  0063  2866               	goto	l2639
  1629  0064                     l2637:
  1630                           
  1631                           ;Li_ion_main.c: 369:         {;Li_ion_main.c: 370:             SolarFlag=0;
  1632  0064  01D8               	clrf	_SolarFlag
  1633                           
  1634                           ;Li_ion_main.c: 371:             State=Wait_Charge;
  1635  0065  01D7               	clrf	_State
  1636  0066                     l2639:
  1637                           
  1638                           ;Li_ion_main.c: 373:         ADCON0 &= ~(0x0F<<2);
  1639  0066  30C3               	movlw	195
  1640  0067  00FF               	movwf	btemp+1
  1641  0068  087F               	movf	btemp+1,w
  1642  0069  059F               	andwf	31,f	;volatile
  1643  006A                     l2641:
  1644                           
  1645                           ;Li_ion_main.c: 374:         ADCON0 |= (0<<2);
  1646  006A  081F               	movf	31,w	;volatile
  1647  006B                     l2643:
  1648                           
  1649                           ;Li_ion_main.c: 375:         AD_Value=0;
  1650  006B  01D2               	clrf	_AD_Value
  1651  006C  01D3               	clrf	_AD_Value+1
  1652  006D                     l2645:
  1653                           
  1654                           ;Li_ion_main.c: 376:         for(char i=0;i<16;i++)
  1655  006D  01C4               	clrf	VoltCharge_Function@i
  1656  006E                     l152:
  1657                           
  1658                           ;Li_ion_main.c: 377:         {;Li_ion_main.c: 378:             ADCON0 |= (1<<1);
  1659  006E  149F               	bsf	31,1	;volatile
  1660  006F                     l154:	
  1661                           ;Li_ion_main.c: 380:                 ;
  1662                           
  1663                           
  1664                           ;Li_ion_main.c: 379:             while(ADCON0 & (1<<1))
  1665  006F  189F               	btfsc	31,1	;volatile
  1666  0070  2872               	goto	u2601
  1667  0071  2873               	goto	u2600
  1668  0072                     u2601:
  1669  0072  286F               	goto	l154
  1670  0073                     u2600:
  1671  0073                     l2651:
  1672                           
  1673                           ;Li_ion_main.c: 381:             AD_Value+=(int)ADRESH<<8 | ADRESL;
  1674  0073  1683               	bsf	3,5	;RP0=1, select bank1
  1675  0074  1303               	bcf	3,6	;RP1=0, select bank1
  1676  0075  081E               	movf	30,w	;volatile
  1677  0076  1283               	bcf	3,5	;RP0=0, select bank0
  1678  0077  1303               	bcf	3,6	;RP1=0, select bank0
  1679  0078  07D2               	addwf	_AD_Value,f
  1680  0079  1803               	skipnc
  1681  007A  0AD3               	incf	_AD_Value+1,f
  1682  007B  081E               	movf	30,w	;volatile
  1683  007C  07D3               	addwf	_AD_Value+1,f
  1684                           
  1685                           ;Li_ion_main.c: 382:             _delay((unsigned long)((1)*(4000000/4000.0)));
  1686  007D  30C7               	movlw	199
  1687  007E  1283               	bcf	3,5	;RP0=0, select bank0
  1688  007F  1303               	bcf	3,6	;RP1=0, select bank0
  1689  0080  00BC               	movwf	??_VoltCharge_Function
  1690  0081                     u2997:
  1691  0081  2882               	nop2
  1692  0082  0BBC               	decfsz	??_VoltCharge_Function,f
  1693  0083  2881               	goto	u2997
  1694  0084  2885               	nop2
  1695  0085  0000               	nop
  1696  0086                     l2653:
  1697                           
  1698                           ;Li_ion_main.c: 383:         }
  1699  0086  3001               	movlw	1
  1700  0087  00FF               	movwf	btemp+1
  1701  0088  087F               	movf	btemp+1,w
  1702  0089  1283               	bcf	3,5	;RP0=0, select bank0
  1703  008A  1303               	bcf	3,6	;RP1=0, select bank0
  1704  008B  07C4               	addwf	VoltCharge_Function@i,f
  1705  008C                     l2655:
  1706  008C  3010               	movlw	16
  1707  008D  0244               	subwf	VoltCharge_Function@i,w
  1708  008E  1C03               	skipc
  1709  008F  2891               	goto	u2611
  1710  0090  2892               	goto	u2610
  1711  0091                     u2611:
  1712  0091  286E               	goto	l152
  1713  0092                     u2610:
  1714  0092                     l2657:
  1715                           
  1716                           ;Li_ion_main.c: 384:         Current_Value+=(AD_Value>>4);
  1717  0092  0853               	movf	_AD_Value+1,w
  1718  0093  00BD               	movwf	??_VoltCharge_Function+1
  1719  0094  0852               	movf	_AD_Value,w
  1720  0095  00BC               	movwf	??_VoltCharge_Function
  1721  0096  3004               	movlw	4
  1722  0097                     u2625:
  1723  0097  1003               	clrc
  1724  0098  0CBD               	rrf	??_VoltCharge_Function+1,f
  1725  0099  0CBC               	rrf	??_VoltCharge_Function,f
  1726  009A  3EFF               	addlw	-1
  1727  009B  1D03               	skipz
  1728  009C  2897               	goto	u2625
  1729  009D  083C               	movf	??_VoltCharge_Function,w
  1730  009E  07C8               	addwf	VoltCharge_Function@Current_Value,f
  1731  009F  1803               	skipnc
  1732  00A0  0AC9               	incf	VoltCharge_Function@Current_Value+1,f
  1733  00A1  083D               	movf	??_VoltCharge_Function+1,w
  1734  00A2  07C9               	addwf	VoltCharge_Function@Current_Value+1,f
  1735  00A3                     l2659:
  1736                           
  1737                           ;Li_ion_main.c: 385:         C_Count++;
  1738  00A3  3001               	movlw	1
  1739  00A4  00FF               	movwf	btemp+1
  1740  00A5  087F               	movf	btemp+1,w
  1741  00A6  07C3               	addwf	VoltCharge_Function@C_Count,f
  1742  00A7                     l2661:
  1743                           
  1744                           ;Li_ion_main.c: 386:         if(C_Count>=4)
  1745  00A7  3004               	movlw	4
  1746  00A8  0243               	subwf	VoltCharge_Function@C_Count,w
  1747  00A9  1C03               	skipc
  1748  00AA  28AC               	goto	u2631
  1749  00AB  28AD               	goto	u2630
  1750  00AC                     u2631:
  1751  00AC  2929               	goto	l2677
  1752  00AD                     u2630:
  1753  00AD                     l2663:
  1754                           
  1755                           ;Li_ion_main.c: 387:         {;Li_ion_main.c: 388:             C_Count=0;
  1756  00AD  01C3               	clrf	VoltCharge_Function@C_Count
  1757  00AE                     l2665:
  1758                           
  1759                           ;Li_ion_main.c: 389:             Current_Value=Current_Value>>2;
  1760  00AE  0849               	movf	VoltCharge_Function@Current_Value+1,w
  1761  00AF  00BD               	movwf	??_VoltCharge_Function+1
  1762  00B0  0848               	movf	VoltCharge_Function@Current_Value,w
  1763  00B1  00BC               	movwf	??_VoltCharge_Function
  1764  00B2  1003               	clrc
  1765  00B3  0CBD               	rrf	??_VoltCharge_Function+1,f
  1766  00B4  0CBC               	rrf	??_VoltCharge_Function,f
  1767  00B5  1003               	clrc
  1768  00B6  0CBD               	rrf	??_VoltCharge_Function+1,f
  1769  00B7  0CBC               	rrf	??_VoltCharge_Function,f
  1770  00B8  083C               	movf	??_VoltCharge_Function,w
  1771  00B9  00C8               	movwf	VoltCharge_Function@Current_Value
  1772  00BA  083D               	movf	??_VoltCharge_Function+1,w
  1773  00BB  00C9               	movwf	VoltCharge_Function@Current_Value+1
  1774  00BC                     l2667:
  1775                           
  1776                           ;Li_ion_main.c: 401:             unsigned long A_To_V = ((unsigned long)Current_Value * 
      +                          500) / 1023;
  1777  00BC  3000               	movlw	0
  1778  00BD  00B0               	movwf	___lldiv@divisor+3
  1779  00BE  3000               	movlw	0
  1780  00BF  00AF               	movwf	___lldiv@divisor+2
  1781  00C0  3003               	movlw	3
  1782  00C1  00AE               	movwf	___lldiv@divisor+1
  1783  00C2  30FF               	movlw	255
  1784  00C3  00AD               	movwf	___lldiv@divisor
  1785  00C4  0848               	movf	VoltCharge_Function@Current_Value,w
  1786  00C5  00A0               	movwf	___lmul@multiplier
  1787  00C6  0849               	movf	VoltCharge_Function@Current_Value+1,w
  1788  00C7  00A1               	movwf	___lmul@multiplier+1
  1789  00C8  01A2               	clrf	___lmul@multiplier+2
  1790  00C9  01A3               	clrf	___lmul@multiplier+3
  1791  00CA  3000               	movlw	0
  1792  00CB  00A7               	movwf	___lmul@multiplicand+3
  1793  00CC  3000               	movlw	0
  1794  00CD  00A6               	movwf	___lmul@multiplicand+2
  1795  00CE  3001               	movlw	1
  1796  00CF  00A5               	movwf	___lmul@multiplicand+1
  1797  00D0  30F4               	movlw	244
  1798  00D1  00A4               	movwf	___lmul@multiplicand
  1799  00D2  118A  27A2  118A   	fcall	___lmul
  1800  00D5  1283               	bcf	3,5	;RP0=0, select bank0
  1801  00D6  1303               	bcf	3,6	;RP1=0, select bank0
  1802  00D7  0823               	movf	?___lmul+3,w
  1803  00D8  00B4               	movwf	___lldiv@dividend+3
  1804  00D9  0822               	movf	?___lmul+2,w
  1805  00DA  00B3               	movwf	___lldiv@dividend+2
  1806  00DB  0821               	movf	?___lmul+1,w
  1807  00DC  00B2               	movwf	___lldiv@dividend+1
  1808  00DD  0820               	movf	?___lmul,w
  1809  00DE  00B1               	movwf	___lldiv@dividend
  1810  00DF  158A  266B  118A   	fcall	___lldiv
  1811  00E2  1283               	bcf	3,5	;RP0=0, select bank0
  1812  00E3  1303               	bcf	3,6	;RP1=0, select bank0
  1813  00E4  0830               	movf	?___lldiv+3,w
  1814  00E5  00C1               	movwf	VoltCharge_Function@A_To_V+3
  1815  00E6  082F               	movf	?___lldiv+2,w
  1816  00E7  00C0               	movwf	VoltCharge_Function@A_To_V+2
  1817  00E8  082E               	movf	?___lldiv+1,w
  1818  00E9  00BF               	movwf	VoltCharge_Function@A_To_V+1
  1819  00EA  082D               	movf	?___lldiv,w
  1820  00EB  00BE               	movwf	VoltCharge_Function@A_To_V
  1821  00EC                     l2669:
  1822                           
  1823                           ;Li_ion_main.c: 402:             Display_Current = (A_To_V * 10) / 24;
  1824  00EC  3000               	movlw	0
  1825  00ED  00B0               	movwf	___lldiv@divisor+3
  1826  00EE  3000               	movlw	0
  1827  00EF  00AF               	movwf	___lldiv@divisor+2
  1828  00F0  3000               	movlw	0
  1829  00F1  00AE               	movwf	___lldiv@divisor+1
  1830  00F2  3018               	movlw	24
  1831  00F3  00AD               	movwf	___lldiv@divisor
  1832  00F4  0841               	movf	VoltCharge_Function@A_To_V+3,w
  1833  00F5  00A3               	movwf	___lmul@multiplier+3
  1834  00F6  0840               	movf	VoltCharge_Function@A_To_V+2,w
  1835  00F7  00A2               	movwf	___lmul@multiplier+2
  1836  00F8  083F               	movf	VoltCharge_Function@A_To_V+1,w
  1837  00F9  00A1               	movwf	___lmul@multiplier+1
  1838  00FA  083E               	movf	VoltCharge_Function@A_To_V,w
  1839  00FB  00A0               	movwf	___lmul@multiplier
  1840  00FC  3000               	movlw	0
  1841  00FD  00A7               	movwf	___lmul@multiplicand+3
  1842  00FE  3000               	movlw	0
  1843  00FF  00A6               	movwf	___lmul@multiplicand+2
  1844  0100  3000               	movlw	0
  1845  0101  00A5               	movwf	___lmul@multiplicand+1
  1846  0102  300A               	movlw	10
  1847  0103  00A4               	movwf	___lmul@multiplicand
  1848  0104  118A  27A2  118A   	fcall	___lmul
  1849  0107  1283               	bcf	3,5	;RP0=0, select bank0
  1850  0108  1303               	bcf	3,6	;RP1=0, select bank0
  1851  0109  0823               	movf	?___lmul+3,w
  1852  010A  00B4               	movwf	___lldiv@dividend+3
  1853  010B  0822               	movf	?___lmul+2,w
  1854  010C  00B3               	movwf	___lldiv@dividend+2
  1855  010D  0821               	movf	?___lmul+1,w
  1856  010E  00B2               	movwf	___lldiv@dividend+1
  1857  010F  0820               	movf	?___lmul,w
  1858  0110  00B1               	movwf	___lldiv@dividend
  1859  0111  158A  266B  118A   	fcall	___lldiv
  1860  0114  1283               	bcf	3,5	;RP0=0, select bank0
  1861  0115  1303               	bcf	3,6	;RP1=0, select bank0
  1862  0116  082E               	movf	?___lldiv+1,w
  1863  0117  00CF               	movwf	_Display_Current+1
  1864  0118  082D               	movf	?___lldiv,w
  1865  0119  00CE               	movwf	_Display_Current
  1866  011A                     l2671:
  1867                           
  1868                           ;Li_ion_main.c: 403:             Current_Value = 0;
  1869  011A  01C8               	clrf	VoltCharge_Function@Current_Value
  1870  011B  01C9               	clrf	VoltCharge_Function@Current_Value+1
  1871  011C                     l2673:
  1872                           
  1873                           ;Li_ion_main.c: 404:             if(Display_Current<=2)
  1874  011C  3000               	movlw	0
  1875  011D  024F               	subwf	_Display_Current+1,w
  1876  011E  3003               	movlw	3
  1877  011F  1903               	skipnz
  1878  0120  024E               	subwf	_Display_Current,w
  1879  0121  1803               	skipnc
  1880  0122  2924               	goto	u2641
  1881  0123  2925               	goto	u2640
  1882  0124                     u2641:
  1883  0124  2929               	goto	l2677
  1884  0125                     u2640:
  1885  0125                     l2675:
  1886                           
  1887                           ;Li_ion_main.c: 405:             {;Li_ion_main.c: 406:                 State=Full_Charge
      +                          ;
  1888  0125  3003               	movlw	3
  1889  0126  00FF               	movwf	btemp+1
  1890  0127  087F               	movf	btemp+1,w
  1891  0128  00D7               	movwf	_State
  1892  0129                     l2677:
  1893                           
  1894                           ;Li_ion_main.c: 410:         ADCON0 &= ~(0x0F<<2);
  1895  0129  30C3               	movlw	195
  1896  012A  00FF               	movwf	btemp+1
  1897  012B  087F               	movf	btemp+1,w
  1898  012C  059F               	andwf	31,f	;volatile
  1899  012D                     l2679:
  1900                           
  1901                           ;Li_ion_main.c: 411:         ADCON0 |= (1<<2);
  1902  012D  151F               	bsf	31,2	;volatile
  1903  012E                     l2681:
  1904                           
  1905                           ;Li_ion_main.c: 412:         AD_Value=0;
  1906  012E  01D2               	clrf	_AD_Value
  1907  012F  01D3               	clrf	_AD_Value+1
  1908  0130                     l2683:
  1909                           
  1910                           ;Li_ion_main.c: 413:         for(char i=0;i<16;i++)
  1911  0130  01C5               	clrf	VoltCharge_Function@i_141
  1912  0131                     l159:
  1913                           
  1914                           ;Li_ion_main.c: 414:         {;Li_ion_main.c: 415:             ADCON0 |= (1<<1);
  1915  0131  149F               	bsf	31,1	;volatile
  1916  0132                     l161:	
  1917                           ;Li_ion_main.c: 417:                 ;
  1918                           
  1919                           
  1920                           ;Li_ion_main.c: 416:             while(ADCON0 & (1<<1))
  1921  0132  189F               	btfsc	31,1	;volatile
  1922  0133  2935               	goto	u2651
  1923  0134  2936               	goto	u2650
  1924  0135                     u2651:
  1925  0135  2932               	goto	l161
  1926  0136                     u2650:
  1927  0136                     l2689:
  1928                           
  1929                           ;Li_ion_main.c: 418:             AD_Value+=(int)ADRESH<<8 | ADRESL;
  1930  0136  1683               	bsf	3,5	;RP0=1, select bank1
  1931  0137  1303               	bcf	3,6	;RP1=0, select bank1
  1932  0138  081E               	movf	30,w	;volatile
  1933  0139  1283               	bcf	3,5	;RP0=0, select bank0
  1934  013A  1303               	bcf	3,6	;RP1=0, select bank0
  1935  013B  07D2               	addwf	_AD_Value,f
  1936  013C  1803               	skipnc
  1937  013D  0AD3               	incf	_AD_Value+1,f
  1938  013E  081E               	movf	30,w	;volatile
  1939  013F  07D3               	addwf	_AD_Value+1,f
  1940                           
  1941                           ;Li_ion_main.c: 419:             _delay((unsigned long)((1)*(4000000/4000.0)));
  1942  0140  30C7               	movlw	199
  1943  0141  1283               	bcf	3,5	;RP0=0, select bank0
  1944  0142  1303               	bcf	3,6	;RP1=0, select bank0
  1945  0143  00BC               	movwf	??_VoltCharge_Function
  1946  0144                     u3007:
  1947  0144  2945               	nop2
  1948  0145  0BBC               	decfsz	??_VoltCharge_Function,f
  1949  0146  2944               	goto	u3007
  1950  0147  2948               	nop2
  1951  0148  0000               	nop
  1952  0149                     l2691:
  1953                           
  1954                           ;Li_ion_main.c: 420:         }
  1955  0149  3001               	movlw	1
  1956  014A  00FF               	movwf	btemp+1
  1957  014B  087F               	movf	btemp+1,w
  1958  014C  1283               	bcf	3,5	;RP0=0, select bank0
  1959  014D  1303               	bcf	3,6	;RP1=0, select bank0
  1960  014E  07C5               	addwf	VoltCharge_Function@i_141,f
  1961  014F                     l2693:
  1962  014F  3010               	movlw	16
  1963  0150  0245               	subwf	VoltCharge_Function@i_141,w
  1964  0151  1C03               	skipc
  1965  0152  2954               	goto	u2661
  1966  0153  2955               	goto	u2660
  1967  0154                     u2661:
  1968  0154  2931               	goto	l159
  1969  0155                     u2660:
  1970  0155                     l2695:
  1971                           
  1972                           ;Li_ion_main.c: 421:         Volt_Value+=(AD_Value>>4);
  1973  0155  0853               	movf	_AD_Value+1,w
  1974  0156  00BD               	movwf	??_VoltCharge_Function+1
  1975  0157  0852               	movf	_AD_Value,w
  1976  0158  00BC               	movwf	??_VoltCharge_Function
  1977  0159  3004               	movlw	4
  1978  015A                     u2675:
  1979  015A  1003               	clrc
  1980  015B  0CBD               	rrf	??_VoltCharge_Function+1,f
  1981  015C  0CBC               	rrf	??_VoltCharge_Function,f
  1982  015D  3EFF               	addlw	-1
  1983  015E  1D03               	skipz
  1984  015F  295A               	goto	u2675
  1985  0160  083C               	movf	??_VoltCharge_Function,w
  1986  0161  07C6               	addwf	VoltCharge_Function@Volt_Value,f
  1987  0162  1803               	skipnc
  1988  0163  0AC7               	incf	VoltCharge_Function@Volt_Value+1,f
  1989  0164  083D               	movf	??_VoltCharge_Function+1,w
  1990  0165  07C7               	addwf	VoltCharge_Function@Volt_Value+1,f
  1991  0166                     l2697:
  1992                           
  1993                           ;Li_ion_main.c: 422:         Total_Count++;
  1994  0166  3001               	movlw	1
  1995  0167  00FF               	movwf	btemp+1
  1996  0168  087F               	movf	btemp+1,w
  1997  0169  07C2               	addwf	VoltCharge_Function@Total_Count,f
  1998  016A                     l2699:
  1999                           
  2000                           ;Li_ion_main.c: 423:         if(Total_Count>=4)
  2001  016A  3004               	movlw	4
  2002  016B  0242               	subwf	VoltCharge_Function@Total_Count,w
  2003  016C  1C03               	skipc
  2004  016D  296F               	goto	u2681
  2005  016E  2970               	goto	u2680
  2006  016F                     u2681:
  2007  016F  2A32               	goto	l2741
  2008  0170                     u2680:
  2009  0170                     l2701:
  2010                           
  2011                           ;Li_ion_main.c: 424:         {;Li_ion_main.c: 425:             Total_Count=0;
  2012  0170  01C2               	clrf	VoltCharge_Function@Total_Count
  2013  0171                     l2703:
  2014                           
  2015                           ;Li_ion_main.c: 426:             Volt_Value=Volt_Value>>2;
  2016  0171  0847               	movf	VoltCharge_Function@Volt_Value+1,w
  2017  0172  00BD               	movwf	??_VoltCharge_Function+1
  2018  0173  0846               	movf	VoltCharge_Function@Volt_Value,w
  2019  0174  00BC               	movwf	??_VoltCharge_Function
  2020  0175  1003               	clrc
  2021  0176  0CBD               	rrf	??_VoltCharge_Function+1,f
  2022  0177  0CBC               	rrf	??_VoltCharge_Function,f
  2023  0178  1003               	clrc
  2024  0179  0CBD               	rrf	??_VoltCharge_Function+1,f
  2025  017A  0CBC               	rrf	??_VoltCharge_Function,f
  2026  017B  083C               	movf	??_VoltCharge_Function,w
  2027  017C  00C6               	movwf	VoltCharge_Function@Volt_Value
  2028  017D  083D               	movf	??_VoltCharge_Function+1,w
  2029  017E  00C7               	movwf	VoltCharge_Function@Volt_Value+1
  2030  017F                     l2705:
  2031                           
  2032                           ;Li_ion_main.c: 427:             Display_Volt=((long)140*Volt_Value)/512;
  2033  017F  3000               	movlw	0
  2034  0180  00B0               	movwf	___aldiv@divisor+3
  2035  0181  3000               	movlw	0
  2036  0182  00AF               	movwf	___aldiv@divisor+2
  2037  0183  3002               	movlw	2
  2038  0184  00AE               	movwf	___aldiv@divisor+1
  2039  0185  3000               	movlw	0
  2040  0186  00AD               	movwf	___aldiv@divisor
  2041  0187  0846               	movf	VoltCharge_Function@Volt_Value,w
  2042  0188  00A0               	movwf	___lmul@multiplier
  2043  0189  0847               	movf	VoltCharge_Function@Volt_Value+1,w
  2044  018A  00A1               	movwf	___lmul@multiplier+1
  2045  018B  01A2               	clrf	___lmul@multiplier+2
  2046  018C  01A3               	clrf	___lmul@multiplier+3
  2047  018D  3000               	movlw	0
  2048  018E  00A7               	movwf	___lmul@multiplicand+3
  2049  018F  3000               	movlw	0
  2050  0190  00A6               	movwf	___lmul@multiplicand+2
  2051  0191  3000               	movlw	0
  2052  0192  00A5               	movwf	___lmul@multiplicand+1
  2053  0193  308C               	movlw	140
  2054  0194  00A4               	movwf	___lmul@multiplicand
  2055  0195  118A  27A2  118A   	fcall	___lmul
  2056  0198  1283               	bcf	3,5	;RP0=0, select bank0
  2057  0199  1303               	bcf	3,6	;RP1=0, select bank0
  2058  019A  0823               	movf	?___lmul+3,w
  2059  019B  00B4               	movwf	___aldiv@dividend+3
  2060  019C  0822               	movf	?___lmul+2,w
  2061  019D  00B3               	movwf	___aldiv@dividend+2
  2062  019E  0821               	movf	?___lmul+1,w
  2063  019F  00B2               	movwf	___aldiv@dividend+1
  2064  01A0  0820               	movf	?___lmul,w
  2065  01A1  00B1               	movwf	___aldiv@dividend
  2066  01A2  158A  2763  118A   	fcall	___aldiv
  2067  01A5  1283               	bcf	3,5	;RP0=0, select bank0
  2068  01A6  1303               	bcf	3,6	;RP1=0, select bank0
  2069  01A7  082E               	movf	?___aldiv+1,w
  2070  01A8  00D1               	movwf	_Display_Volt+1
  2071  01A9  082D               	movf	?___aldiv,w
  2072  01AA  00D0               	movwf	_Display_Volt
  2073  01AB                     l2707:
  2074                           
  2075                           ;Li_ion_main.c: 428:             if(Display_Volt<126 && PWM_Value<900 && Display_Current
      +                           < 20)
  2076  01AB  3000               	movlw	0
  2077  01AC  0251               	subwf	_Display_Volt+1,w
  2078  01AD  307E               	movlw	126
  2079  01AE  1903               	skipnz
  2080  01AF  0250               	subwf	_Display_Volt,w
  2081  01B0  1803               	skipnc
  2082  01B1  29B3               	goto	u2691
  2083  01B2  29B4               	goto	u2690
  2084  01B3                     u2691:
  2085  01B3  29E6               	goto	l2719
  2086  01B4                     u2690:
  2087  01B4                     l2709:
  2088  01B4  3003               	movlw	3
  2089  01B5  0255               	subwf	_PWM_Value+1,w
  2090  01B6  3084               	movlw	132
  2091  01B7  1903               	skipnz
  2092  01B8  0254               	subwf	_PWM_Value,w
  2093  01B9  1803               	skipnc
  2094  01BA  29BC               	goto	u2701
  2095  01BB  29BD               	goto	u2700
  2096  01BC                     u2701:
  2097  01BC  29E6               	goto	l2719
  2098  01BD                     u2700:
  2099  01BD                     l2711:
  2100  01BD  3000               	movlw	0
  2101  01BE  024F               	subwf	_Display_Current+1,w
  2102  01BF  3014               	movlw	20
  2103  01C0  1903               	skipnz
  2104  01C1  024E               	subwf	_Display_Current,w
  2105  01C2  1803               	skipnc
  2106  01C3  29C5               	goto	u2711
  2107  01C4  29C6               	goto	u2710
  2108  01C5                     u2711:
  2109  01C5  29E6               	goto	l2719
  2110  01C6                     u2710:
  2111  01C6                     l2713:
  2112                           
  2113                           ;Li_ion_main.c: 429:             {;Li_ion_main.c: 430:                 PWM_Value++;
  2114  01C6  3001               	movlw	1
  2115  01C7  07D4               	addwf	_PWM_Value,f
  2116  01C8  1803               	skipnc
  2117  01C9  0AD5               	incf	_PWM_Value+1,f
  2118  01CA  3000               	movlw	0
  2119  01CB  07D5               	addwf	_PWM_Value+1,f
  2120  01CC                     l2715:
  2121                           
  2122                           ;Li_ion_main.c: 431:                 CCPR1L = PWM_Value>>2;
  2123  01CC  0855               	movf	_PWM_Value+1,w
  2124  01CD  00BD               	movwf	??_VoltCharge_Function+1
  2125  01CE  0854               	movf	_PWM_Value,w
  2126  01CF  00BC               	movwf	??_VoltCharge_Function
  2127  01D0  1003               	clrc
  2128  01D1  0CBD               	rrf	??_VoltCharge_Function+1,f
  2129  01D2  0CBC               	rrf	??_VoltCharge_Function,f
  2130  01D3  1003               	clrc
  2131  01D4  0CBD               	rrf	??_VoltCharge_Function+1,f
